Validation session: 2026-03-09_0701
Operational validation and credit only.

Findings summary context consulted:
AXIOM EXPERIMENT FINDINGS SUMMARY

EXPERIMENT: exp_ageing_voter_modular_polarization | Status: NO EFFECT | Results: intermediate-ageing peak excess -0.00611 +/- 0.02724 (d=-0.22, 18.5% sign-consistent); alpha=1.0 opposite-majority fraction +0.00795 +/- 0.01788 (d=0.44, 30.7% sign-consistent); alpha=2.4 opposite-majority fraction +0.01158 +/- 0.02202 (d=0.53, 40.1% sign-consistent). 2615 seeds, 34 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_abx_cycle_hgt_delay_resonance | Status: NO EFFECT | Results: delay-fatigue resonance AUC excess +0.01157 +/- 0.07031 (d=0.16, 97.3% sign-consistent). 2026 seeds, 31 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_sparse_wigner_tw_edge | Status: CONFIRMED | Results: L512 c=64 Tracy-Widom skew deviation +0.29321 +/- 0.02408 (d=12.18, 100.0% sign-consistent); L512 c=64 rescaled-edge mean -128.03295 +/- 3.00659 (d=-42.58, 100.0% sign-consistent); L512 c=64 L-skewness +0.00021 +/- 0.02408 (d=0.01, 49.9% sign-consistent). 1815 seeds, 33 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_grayscott_crossed_stripe_interaction_gpu_gpu | Status: NO EFFECT | Results: mid orthogonal entropy advantage +0.00053 +/- 0.00283 (d=0.19, 51.7% sign-consistent); mid orthogonal interface advantage +0.00007 +/- 0.00083 (d=0.08, 48.3% sign-consistent); mid orthogonal mixedness gain vs IID -0.00422 +/- 0.00775 (d=-0.54, 15.5% sign-consistent). 44 seeds, 9 hosts.
Last updated: 2026-03-08

Recovered first batch from live DB signature: 7471 results
Recovered first batch already rolled up earlier; skipped repeat rollup.

Recovered first batch review:
result 1992023 (host 222): exp_standard_map_anticorrelated_kicks_90f0e3_0 | elapsed=863.237s | nbytes=3960 | credit=0.01 | recovered_post-update
result 1996769 (host 219): exp_kuramoto_partial_overlap_anticorrelation_2da72e_0 | elapsed=11.293s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996770 (host 367): exp_spiked_covariance_mask_correlation_gpu_677868_0 | elapsed=21.879s | nbytes=2514 | credit=3.81 | recovered_post-update
result 1996771 (host 219): exp_standard_map_anticorrelated_kicks_90e235_0 | elapsed=7.152s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996772 (host 219): exp_sandpile_smallworld_threshold_disorder_53abb6_0 | elapsed=6.166s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1996773 (host 219): exp_contact_process_multiplex_activity_crossover_019f4a_0 | elapsed=33.808s | nbytes=2724 | credit=0.01 | recovered_post-update
result 1996774 (host 219): exp_kuramoto_partial_overlap_anticorrelation_ad3a41_0 | elapsed=11.226s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996775 (host 219): exp_kuramoto_partial_overlap_anticorrelation_5e39e2_0 | elapsed=11.256s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996776 (host 367): exp_fhn_crossed_excitability_recovery_gpu_03448a_0 | elapsed=20.793s | nbytes=2731 | credit=4.14 | recovered_post-update
result 1996777 (host 219): exp_kuramoto_partial_overlap_anticorrelation_9b3ede_0 | elapsed=10.289s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996778 (host 219): exp_kuramoto_partial_overlap_anticorrelation_15e277_0 | elapsed=11.246s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996779 (host 219): exp_kuramoto_partial_overlap_anticorrelation_7ce6e6_0 | elapsed=11.301s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996780 (host 219): exp_kuramoto_partial_overlap_anticorrelation_4651af_0 | elapsed=11.266s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996781 (host 367): exp_kuramoto_partial_overlap_anticorrelation_gpu_53f1cd_0 | elapsed=21.858s | nbytes=2729 | credit=4.13 | recovered_post-update
result 1996782 (host 219): exp_kuramoto_partial_overlap_anticorrelation_d6e5c3_0 | elapsed=11.240s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996783 (host 219): exp_kuramoto_partial_overlap_anticorrelation_7fccbf_0 | elapsed=11.245s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996784 (host 219): exp_kuramoto_partial_overlap_anticorrelation_59456c_0 | elapsed=11.240s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996785 (host 219): exp_standard_map_anticorrelated_kicks_910605_0 | elapsed=6.103s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996786 (host 219): exp_sandpile_smallworld_threshold_disorder_bfd96f_0 | elapsed=5.149s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1996787 (host 219): exp_standard_map_anticorrelated_kicks_90ec18_0 | elapsed=7.152s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996788 (host 219): exp_kuramoto_partial_overlap_anticorrelation_bbc1b4_0 | elapsed=10.213s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996789 (host 219): exp_sandpile_smallworld_threshold_disorder_de6327_0 | elapsed=6.204s | nbytes=1989 | credit=0.01 | recovered_post-update
result 1996790 (host 219): exp_standard_map_anticorrelated_kicks_90fa80_0 | elapsed=5.078s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996791 (host 219): exp_contact_process_multiplex_activity_crossover_7e21e5_0 | elapsed=32.761s | nbytes=2717 | credit=0.01 | recovered_post-update
result 1996798 (host 367): exp_spiked_covariance_mask_correlation_gpu_c3acdd_0 | elapsed=20.779s | nbytes=2514 | credit=3.81 | recovered_post-update
result 1996815 (host 219): exp_standard_map_anticorrelated_kicks_90efa6_0 | elapsed=5.140s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996816 (host 219): exp_standard_map_anticorrelated_kicks_90eeb0_0 | elapsed=5.118s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996817 (host 219): exp_sandpile_smallworld_threshold_disorder_caf2b7_0 | elapsed=6.155s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1996818 (host 219): exp_kuramoto_partial_overlap_anticorrelation_bbdf59_0 | elapsed=10.222s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996819 (host 219): exp_sandpile_smallworld_threshold_disorder_2651c2_0 | elapsed=6.187s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1996820 (host 219): exp_standard_map_anticorrelated_kicks_90eba9_0 | elapsed=5.111s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996822 (host 219): exp_standard_map_anticorrelated_kicks_90df80_0 | elapsed=6.188s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996823 (host 219): exp_sandpile_smallworld_threshold_disorder_c56d2d_0 | elapsed=5.112s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1996824 (host 219): exp_standard_map_anticorrelated_kicks_90f49c_0 | elapsed=6.156s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996825 (host 219): exp_contact_process_multiplex_activity_crossover_62e1d7_0 | elapsed=34.834s | nbytes=2725 | credit=0.01 | recovered_post-update
result 1996826 (host 219): exp_kuramoto_partial_overlap_anticorrelation_d9fff6_0 | elapsed=11.281s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996827 (host 219): exp_kuramoto_partial_overlap_anticorrelation_44ce19_0 | elapsed=12.313s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996828 (host 219): exp_standard_map_anticorrelated_kicks_910114_0 | elapsed=6.166s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996829 (host 367): exp_kuramoto_partial_overlap_anticorrelation_gpu_fcf14d_0 | elapsed=20.774s | nbytes=2729 | credit=4.13 | recovered_post-update
result 1996830 (host 219): exp_standard_map_anticorrelated_kicks_90f0e8_0 | elapsed=5.113s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996831 (host 367): exp_spd_update_heterogeneity_gpu_4fc7ba_0 | elapsed=21.894s | nbytes=2753 | credit=4.17 | recovered_post-update
result 1996832 (host 219): exp_kuramoto_partial_overlap_anticorrelation_ffad98_0 | elapsed=11.304s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1996833 (host 219): exp_contact_process_multiplex_activity_crossover_f6e0cc_0 | elapsed=36.878s | nbytes=2718 | credit=0.01 | recovered_post-update
result 1996855 (host 367): exp_fhn_crossed_excitability_recovery_gpu_62f7f3_0 | elapsed=20.793s | nbytes=2731 | credit=4.14 | recovered_post-update
result 1996857 (host 350): exp_standard_map_anticorrelated_kicks_90f7e7_0 | elapsed=6.125s | nbytes=2557 | credit=0.01 | recovered_post-update
result 1996867 (host 350): exp_standard_map_anticorrelated_kicks_90e599_0 | elapsed=7.593s | nbytes=2558 | credit=0.01 | recovered_post-update
result 1996868 (host 367): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_ac7ab9_0 | elapsed=21.868s | nbytes=2814 | credit=4.26 | recovered_post-update
result 1996901 (host 350): exp_kuramoto_partial_overlap_anticorrelation_b876bd_0 | elapsed=14.686s | nbytes=5106 | credit=0.01 | recovered_post-update
result 1996902 (host 367): exp_contact_process_multiplex_activity_crossover_gpu_02d2e0_0 | elapsed=21.852s | nbytes=2316 | credit=3.51 | recovered_post-update
result 1996911 (host 367): exp_kellersegel_delay_pulse_sink_window_gpu_b1b1a7_0 | elapsed=20.742s | nbytes=2444 | credit=3.70 | recovered_post-update
result 1996913 (host 367): exp_spiked_covariance_mask_correlation_gpu_gpu_967f40_0 | elapsed=21.778s | nbytes=2518 | credit=3.81 | recovered_post-update
result 1996928 (host 367): exp_spiked_covariance_mask_correlation_gpu_56cb17_0 | elapsed=20.700s | nbytes=2514 | credit=3.81 | recovered_post-update
result 1996938 (host 345): exp_kuramoto_partial_overlap_anticorrelation_039190_0 | elapsed=22.127s | nbytes=5106 | credit=0.01 | recovered_post-update
result 1996939 (host 345): exp_sandpile_smallworld_threshold_disorder_53a819_0 | elapsed=17.200s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1996940 (host 345): exp_standard_map_anticorrelated_kicks_90f6ca_0 | elapsed=16.185s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996941 (host 345): exp_contact_process_multiplex_activity_crossover_aa686a_0 | elapsed=102.800s | nbytes=2728 | credit=0.01 | recovered_post-update
result 1996945 (host 367): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_b56c36_0 | elapsed=21.763s | nbytes=2814 | credit=4.26 | recovered_post-update
result 1996948 (host 367): exp_spiked_covariance_mask_correlation_gpu_98234b_0 | elapsed=20.681s | nbytes=2514 | credit=3.81 | recovered_post-update
result 1996958 (host 350): exp_sandpile_smallworld_threshold_disorder_172075_0 | elapsed=7.171s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1996959 (host 345): exp_standard_map_anticorrelated_kicks_910206_0 | elapsed=12.079s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996960 (host 345): exp_kuramoto_partial_overlap_anticorrelation_c86e53_0 | elapsed=34.292s | nbytes=5106 | credit=0.01 | recovered_post-update
result 1996961 (host 345): exp_standard_map_anticorrelated_kicks_90eed1_0 | elapsed=18.512s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996971 (host 367): exp_kellersegel_delay_pulse_sink_window_gpu_422856_0 | elapsed=22.784s | nbytes=2444 | credit=0.01 | recovered_post-update
result 1996972 (host 345): exp_contact_process_multiplex_activity_crossover_ea7075_0 | elapsed=95.139s | nbytes=2710 | credit=0.01 | recovered_post-update
result 1996973 (host 345): exp_sandpile_smallworld_threshold_disorder_a4fcda_0 | elapsed=19.535s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1996974 (host 345): exp_sandpile_smallworld_threshold_disorder_68bbe9_0 | elapsed=18.512s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1996976 (host 345): exp_kuramoto_partial_overlap_anticorrelation_717049_0 | elapsed=24.410s | nbytes=5106 | credit=0.01 | recovered_post-update
result 1996977 (host 350): exp_kuramoto_partial_overlap_anticorrelation_73eca9_0 | elapsed=14.336s | nbytes=5105 | credit=0.01 | recovered_post-update
result 1996978 (host 345): exp_kuramoto_partial_overlap_anticorrelation_8fa691_0 | elapsed=32.664s | nbytes=5106 | credit=0.01 | recovered_post-update
result 1996979 (host 345): exp_standard_map_anticorrelated_kicks_90e42d_0 | elapsed=16.108s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996980 (host 345): exp_contact_process_multiplex_activity_crossover_d79b30_0 | elapsed=93.896s | nbytes=2712 | credit=0.01 | recovered_post-update
result 1996981 (host 367): exp_percolation_crossed_site_bond_transport_gpu_67c178_0 | elapsed=20.650s | nbytes=2754 | credit=4.17 | recovered_post-update
result 1996982 (host 345): exp_contact_process_multiplex_activity_crossover_25ec0d_0 | elapsed=90.437s | nbytes=2738 | credit=0.01 | recovered_post-update
result 1996983 (host 345): exp_sandpile_smallworld_threshold_disorder_a0d525_0 | elapsed=17.967s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1996984 (host 345): exp_sandpile_smallworld_threshold_disorder_1b4799_0 | elapsed=15.393s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1996985 (host 345): exp_standard_map_anticorrelated_kicks_90f733_0 | elapsed=10.059s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996986 (host 345): exp_standard_map_anticorrelated_kicks_90f45c_0 | elapsed=16.082s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1996987 (host 345): exp_sandpile_smallworld_threshold_disorder_5cae9f_0 | elapsed=20.842s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1996988 (host 367): exp_percolation_crossed_site_bond_transport_gpu_e99c0a_0 | elapsed=19.542s | nbytes=2754 | credit=4.17 | recovered_post-update
result 1996997 (host 367): exp_spd_update_heterogeneity_gpu_623e25_0 | elapsed=21.676s | nbytes=2753 | credit=4.17 | recovered_post-update
result 1997007 (host 367): exp_spiked_covariance_toeplitz_localization_gpu_0f145b_0 | elapsed=20.570s | nbytes=2694 | credit=4.08 | recovered_post-update
result 1997016 (host 345): exp_standard_map_anticorrelated_kicks_90efc1_0 | elapsed=20.402s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1997017 (host 345): exp_sandpile_smallworld_threshold_disorder_18ec7f_0 | elapsed=18.765s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1997028 (host 345): exp_sandpile_smallworld_threshold_disorder_9dab4b_0 | elapsed=14.796s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1997033 (host 367): exp_fhn_crossed_excitability_recovery_gpu_b6cc41_0 | elapsed=21.644s | nbytes=2731 | credit=4.14 | recovered_post-update
result 1997051 (host 350): exp_sandpile_smallworld_threshold_disorder_79f4e9_0 | elapsed=7.187s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1997054 (host 345): exp_sandpile_smallworld_threshold_disorder_09cd91_0 | elapsed=9.937s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1997055 (host 345): exp_kuramoto_partial_overlap_anticorrelation_910b51_0 | elapsed=33.958s | nbytes=5106 | credit=0.01 | recovered_post-update
result 1997056 (host 345): exp_contact_process_multiplex_activity_crossover_89dccb_0 | elapsed=86.195s | nbytes=2718 | credit=0.01 | recovered_post-update
result 1997057 (host 345): exp_standard_map_anticorrelated_kicks_90fe11_0 | elapsed=19.388s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1997058 (host 345): exp_contact_process_multiplex_activity_crossover_566aaf_0 | elapsed=104.190s | nbytes=2723 | credit=0.01 | recovered_post-update
result 1997059 (host 345): exp_standard_map_anticorrelated_kicks_90e8e8_0 | elapsed=10.066s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1997060 (host 345): exp_kuramoto_partial_overlap_anticorrelation_8fe1a1_0 | elapsed=25.300s | nbytes=5106 | credit=0.01 | recovered_post-update
result 1997061 (host 345): exp_kuramoto_partial_overlap_anticorrelation_6968ea_0 | elapsed=34.880s | nbytes=5105 | credit=0.01 | recovered_post-update
result 1997067 (host 345): exp_kuramoto_partial_overlap_anticorrelation_ff0562_0 | elapsed=31.926s | nbytes=5106 | credit=0.01 | recovered_post-update
result 1997068 (host 345): exp_sandpile_smallworld_threshold_disorder_f4c7f6_0 | elapsed=18.512s | nbytes=1989 | credit=0.01 | recovered_post-update
result 1997069 (host 345): exp_sandpile_smallworld_threshold_disorder_990cdc_0 | elapsed=18.512s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1997070 (host 345): exp_sandpile_smallworld_threshold_disorder_e0de87_0 | elapsed=18.512s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1997071 (host 350): exp_kuramoto_partial_overlap_anticorrelation_9bc022_0 | elapsed=14.336s | nbytes=5106 | credit=0.01 | recovered_post-update
result 1997072 (host 350): exp_contact_process_multiplex_activity_crossover_f800e1_0 | elapsed=44.700s | nbytes=2717 | credit=0.01 | recovered_post-update
result 1997080 (host 367): exp_spiked_covariance_toeplitz_localization_gpu_gpu_5d86e2_0 | elapsed=21.608s | nbytes=2698 | credit=4.09 | recovered_post-update
result 1997105 (host 350): exp_sandpile_smallworld_threshold_disorder_ceacbc_0 | elapsed=8.171s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1997108 (host 219): exp_kuramoto_partial_overlap_anticorrelation_0efe86_0 | elapsed=11.298s | nbytes=5103 | credit=0.01 | recovered_post-update
result 1997110 (host 219): exp_sandpile_smallworld_threshold_disorder_86f478_0 | elapsed=5.151s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1997111 (host 367): exp_contact_process_multiplex_activity_crossover_gpu_83ce62_0 | elapsed=21.649s | nbytes=2316 | credit=3.51 | recovered_post-update
result 1997115 (host 140): exp_sandpile_smallworld_threshold_disorder_06b63d_0 | elapsed=5.054s | nbytes=1902 | credit=0.01 | recovered_post-update
result 1997119 (host 140): exp_kuramoto_partial_overlap_anticorrelation_95d949_0 | elapsed=12.157s | nbytes=4855 | credit=0.01 | recovered_post-update
result 1997121 (host 367): exp_spiked_covariance_mask_correlation_gpu_ba54fe_0 | elapsed=20.787s | nbytes=2514 | credit=3.81 | recovered_post-update
result 1997123 (host 219): exp_standard_map_anticorrelated_kicks_90f405_0 | elapsed=5.112s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1997126 (host 219): exp_standard_map_anticorrelated_kicks_90e659_0 | elapsed=5.165s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1997128 (host 219): exp_standard_map_anticorrelated_kicks_90f2c1_0 | elapsed=6.142s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1997129 (host 140): exp_standard_map_anticorrelated_kicks_90e8eb_0 | elapsed=5.090s | nbytes=2460 | credit=0.01 | recovered_post-update
result 1997132 (host 219): exp_kuramoto_partial_overlap_anticorrelation_1a3799_0 | elapsed=11.256s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1997133 (host 219): exp_standard_map_anticorrelated_kicks_90e996_0 | elapsed=5.287s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1997135 (host 367): exp_contact_process_multiplex_activity_crossover_gpu_45bedc_0 | elapsed=17.605s | nbytes=2316 | credit=3.51 | recovered_post-update
result 1997139 (host 367): exp_spiked_covariance_toeplitz_localization_gpu_da62c7_0 | elapsed=20.784s | nbytes=2694 | credit=4.08 | recovered_post-update
result 1997142 (host 367): exp_kuramoto_partial_overlap_anticorrelation_gpu_ac67d0_0 | elapsed=20.858s | nbytes=2729 | credit=4.13 | recovered_post-update
result 1997146 (host 367): exp_spiked_covariance_toeplitz_localization_gpu_0b31c2_0 | elapsed=19.779s | nbytes=2694 | credit=4.08 | recovered_post-update
result 1997147 (host 140): exp_kuramoto_partial_overlap_anticorrelation_559d46_0 | elapsed=12.205s | nbytes=4855 | credit=0.01 | recovered_post-update
result 1997148 (host 140): exp_sandpile_smallworld_threshold_disorder_5aaabf_0 | elapsed=5.060s | nbytes=1902 | credit=0.01 | recovered_post-update
result 1997149 (host 140): exp_sandpile_smallworld_threshold_disorder_898ed8_0 | elapsed=5.067s | nbytes=1902 | credit=0.01 | recovered_post-update
result 1997153 (host 140): exp_standard_map_anticorrelated_kicks_90f2ee_0 | elapsed=5.109s | nbytes=2460 | credit=0.01 | recovered_post-update
result 1997154 (host 140): exp_sandpile_smallworld_threshold_disorder_0dc427_0 | elapsed=7.087s | nbytes=1902 | credit=0.01 | recovered_post-update
result 1997156 (host 140): exp_standard_map_anticorrelated_kicks_90e9c2_0 | elapsed=6.068s | nbytes=2460 | credit=0.01 | recovered_post-update
result 1997157 (host 140): exp_contact_process_multiplex_activity_crossover_a67861_0 | elapsed=43.755s | nbytes=2573 | credit=0.01 | recovered_post-update
result 1997161 (host 140): exp_standard_map_anticorrelated_kicks_90e867_0 | elapsed=5.041s | nbytes=2460 | credit=0.01 | recovered_post-update
result 1997162 (host 140): exp_standard_map_anticorrelated_kicks_90efad_0 | elapsed=6.102s | nbytes=2460 | credit=0.01 | recovered_post-update
result 1997166 (host 140): exp_sandpile_smallworld_threshold_disorder_39b06d_0 | elapsed=5.066s | nbytes=1902 | credit=0.01 | recovered_post-update
result 1997168 (host 140): exp_standard_map_anticorrelated_kicks_90f49e_0 | elapsed=5.077s | nbytes=2460 | credit=0.01 | recovered_post-update
result 1997169 (host 140): exp_sandpile_smallworld_threshold_disorder_8dcaba_0 | elapsed=5.067s | nbytes=1901 | credit=0.01 | recovered_post-update
result 1997170 (host 140): exp_contact_process_multiplex_activity_crossover_444bd3_0 | elapsed=45.590s | nbytes=2570 | credit=0.01 | recovered_post-update
result 1997171 (host 140): exp_contact_process_multiplex_activity_crossover_21318c_0 | elapsed=40.256s | nbytes=2580 | credit=0.01 | recovered_post-update
result 1997172 (host 140): exp_kuramoto_partial_overlap_anticorrelation_15d66b_0 | elapsed=13.227s | nbytes=4855 | credit=0.01 | recovered_post-update
result 1997174 (host 140): exp_sandpile_smallworld_threshold_disorder_33d5ae_0 | elapsed=5.108s | nbytes=1901 | credit=0.01 | recovered_post-update
result 1997175 (host 140): exp_standard_map_anticorrelated_kicks_90fc05_0 | elapsed=5.093s | nbytes=2460 | credit=0.01 | recovered_post-update
result 1997182 (host 350): exp_sandpile_smallworld_threshold_disorder_816e01_0 | elapsed=6.640s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1997183 (host 350): exp_sandpile_smallworld_threshold_disorder_91a8a3_0 | elapsed=6.084s | nbytes=1990 | credit=0.01 | recovered_post-update
result 1997184 (host 350): exp_kuramoto_partial_overlap_anticorrelation_2d7c59_0 | elapsed=14.218s | nbytes=5106 | credit=0.01 | recovered_post-update
result 1997194 (host 219): exp_kuramoto_partial_overlap_anticorrelation_ace1f2_0 | elapsed=10.449s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1997195 (host 219): exp_standard_map_anticorrelated_kicks_90e884_0 | elapsed=5.151s | nbytes=2582 | credit=0.01 | recovered_post-update
result 1997197 (host 219): exp_standard_map_anticorrelated_kicks_90fcdf_0 | elapsed=5.135s | nbytes=2583 | credit=0.01 | recovered_post-update
result 1997198 (host 219): exp_kuramoto_partial_overlap_anticorrelation_1decde_0 | elapsed=11.428s | nbytes=5104 | credit=0.01 | recovered_post-update
result 1997202 (host 219): exp_standard_map_anticorrelated_kicks_90fe81_0 | elapsed=5.151s | nbytes=2582 | credit=0.01 | recovered_post-update
result 1997204 (host 219): exp_sandpile_smallworld_threshold_disorder_51ff99_0 | elapsed=6.140s | nbytes=1990 | credit=0.01 | recovered_post-update
