AXIOM VALIDATION LOG
Timestamp: 2026-03-07 15:58:49

Session summary
- Uncredited results seen: 13308
- Sanitized files reviewed: 13152
- Missing sanitized files skipped: 156
- Credited results: 7002
- Denied results: 6150
- Total credit awarded: 10000.000000
- Stuck tasks cleaned up: 0
- Broken experiment scripts fixed: none this session

Duplicate payload groups across hosts
- may_nested_mutualism_localization: 3905 results shared identical sanitized payload across hosts [202, 325, 333, 364]; sample result IDs [1818789, 1818790, 1818792, 1818793, 1818798]
- metapop_commuting_reactivity_localization: 2230 results shared identical sanitized payload across hosts [202, 339, 364]; sample result IDs [1826149, 1826150, 1826151, 1826154, 1826155]

Results reviewed this session
- result 1806042 (host 345): exp_may_heterogeneity_reactivity_localization_ecd87f_0 — trials 180, elapsed 855.428s, nontrivial numeric payload, trial_ratio 0.766 -> 1.362663 credit
- result 1807122 (host 85): exp_may_heterogeneity_reactivity_localization_4f5aff_0 — trials 208, elapsed 919.391s, nontrivial numeric payload, trial_ratio 0.885 -> 1.415049 credit
- result 1807138 (host 123): exp_may_heterogeneity_reactivity_localization_c74e7e_0 — trials 220, elapsed 881.266s, nontrivial numeric payload, trial_ratio 0.936 -> 1.437500 credit
- result 1807142 (host 333): exp_may_heterogeneity_reactivity_localization_e328ab_0 — trials 1047, elapsed 885.172s, nontrivial numeric payload, trial_ratio 4.455 -> 1.465564 credit
- result 1807143 (host 195): exp_may_heterogeneity_reactivity_localization_65a591_0 — trials 233, elapsed 845.626s, nontrivial numeric payload, trial_ratio 0.991 -> 1.461822 credit
- result 1807149 (host 195): exp_may_heterogeneity_reactivity_localization_adf01f_0 — trials 235, elapsed 846.693s, nontrivial numeric payload, trial_ratio 1.000 -> 1.465564 credit
- result 1807152 (host 195): exp_may_heterogeneity_reactivity_localization_d6d042_0 — trials 234, elapsed 845.590s, nontrivial numeric payload, trial_ratio 0.996 -> 1.463693 credit
- result 1807154 (host 195): exp_may_heterogeneity_reactivity_localization_3add54_0 — trials 234, elapsed 844.567s, nontrivial numeric payload, trial_ratio 0.996 -> 1.463693 credit
- result 1807155 (host 195): exp_may_heterogeneity_reactivity_localization_3e6b83_0 — trials 235, elapsed 845.641s, nontrivial numeric payload, trial_ratio 1.000 -> 1.465564 credit
- result 1807159 (host 335): exp_may_heterogeneity_reactivity_localization_c545f1_0 — trials 1154, elapsed 844.421s, nontrivial numeric payload, trial_ratio 4.911 -> 1.465564 credit
- result 1807162 (host 195): exp_may_heterogeneity_reactivity_localization_935e08_0 — trials 234, elapsed 847.510s, nontrivial numeric payload, trial_ratio 0.996 -> 1.463693 credit
- result 1807171 (host 123): exp_may_heterogeneity_reactivity_localization_ab57e1_0 — trials 226, elapsed 904.219s, nontrivial numeric payload, trial_ratio 0.962 -> 1.448726 credit
- result 1807173 (host 123): exp_may_heterogeneity_reactivity_localization_60b7bf_0 — trials 216, elapsed 886.688s, nontrivial numeric payload, trial_ratio 0.919 -> 1.430016 credit
- result 1807175 (host 123): exp_may_heterogeneity_reactivity_localization_fe99a6_0 — trials 227, elapsed 913.672s, nontrivial numeric payload, trial_ratio 0.966 -> 1.450597 credit
- result 1807176 (host 123): exp_may_heterogeneity_reactivity_localization_52a668_0 — trials 314, elapsed 894.375s, nontrivial numeric payload, trial_ratio 1.336 -> 1.465564 credit
- result 1807186 (host 123): exp_may_heterogeneity_reactivity_localization_b1903f_0 — trials 217, elapsed 885.094s, nontrivial numeric payload, trial_ratio 0.923 -> 1.431887 credit
- result 1807189 (host 324): exp_may_heterogeneity_reactivity_localization_3979f0_0 — trials 1371, elapsed 843.557s, nontrivial numeric payload, trial_ratio 5.834 -> 1.465564 credit
- result 1807190 (host 324): exp_may_heterogeneity_reactivity_localization_2d2a7e_0 — trials 1365, elapsed 843.536s, nontrivial numeric payload, trial_ratio 5.809 -> 1.465564 credit
- result 1807194 (host 327): exp_may_heterogeneity_reactivity_localization_fdb700_0 — trials 1383, elapsed 848.906s, nontrivial numeric payload, trial_ratio 5.885 -> 1.465564 credit
- result 1807195 (host 327): exp_may_heterogeneity_reactivity_localization_a56886_0 — trials 1380, elapsed 852.562s, nontrivial numeric payload, trial_ratio 5.872 -> 1.465564 credit
- result 1807197 (host 327): exp_may_heterogeneity_reactivity_localization_7a01b9_0 — trials 1380, elapsed 850.656s, nontrivial numeric payload, trial_ratio 5.872 -> 1.465564 credit
- result 1807199 (host 123): exp_may_heterogeneity_reactivity_localization_28f692_0 — trials 324, elapsed 896.547s, nontrivial numeric payload, trial_ratio 1.379 -> 1.465564 credit
- result 1807202 (host 324): exp_may_heterogeneity_reactivity_localization_409251_0 — trials 1375, elapsed 844.576s, nontrivial numeric payload, trial_ratio 5.851 -> 1.465564 credit
- result 1807203 (host 324): exp_may_heterogeneity_reactivity_localization_e654a7_0 — trials 1353, elapsed 843.549s, nontrivial numeric payload, trial_ratio 5.757 -> 1.465564 credit
- result 1807204 (host 324): exp_may_heterogeneity_reactivity_localization_2f59c0_0 — trials 1369, elapsed 843.563s, nontrivial numeric payload, trial_ratio 5.826 -> 1.465564 credit
- result 1807205 (host 324): exp_may_heterogeneity_reactivity_localization_d3cc62_0 — trials 1365, elapsed 843.549s, nontrivial numeric payload, trial_ratio 5.809 -> 1.465564 credit
- result 1807206 (host 327): exp_may_heterogeneity_reactivity_localization_882f49_0 — trials 1385, elapsed 847.172s, nontrivial numeric payload, trial_ratio 5.894 -> 1.465564 credit
- result 1807207 (host 327): exp_may_heterogeneity_reactivity_localization_5f0552_0 — trials 1380, elapsed 847.688s, nontrivial numeric payload, trial_ratio 5.872 -> 1.465564 credit
- result 1807211 (host 195): exp_may_heterogeneity_reactivity_localization_3ff7ef_0 — trials 233, elapsed 848.627s, nontrivial numeric payload, trial_ratio 0.991 -> 1.461822 credit
- result 1807212 (host 327): exp_may_heterogeneity_reactivity_localization_7c3745_0 — trials 1383, elapsed 851.234s, nontrivial numeric payload, trial_ratio 5.885 -> 1.465564 credit
- result 1807213 (host 195): exp_may_heterogeneity_reactivity_localization_3dcfd9_0 — trials 234, elapsed 846.588s, nontrivial numeric payload, trial_ratio 0.996 -> 1.463693 credit
- result 1807215 (host 123): exp_may_heterogeneity_reactivity_localization_c9cc3c_0 — trials 296, elapsed 921.547s, nontrivial numeric payload, trial_ratio 1.260 -> 1.465564 credit
- result 1807216 (host 123): exp_may_heterogeneity_reactivity_localization_dc21fa_0 — trials 315, elapsed 892.875s, nontrivial numeric payload, trial_ratio 1.340 -> 1.465564 credit
- result 1807225 (host 327): exp_may_heterogeneity_reactivity_localization_bd48ab_0 — trials 1385, elapsed 848.844s, nontrivial numeric payload, trial_ratio 5.894 -> 1.465564 credit
- result 1807230 (host 335): exp_may_heterogeneity_reactivity_localization_7affaf_0 — trials 1158, elapsed 843.378s, nontrivial numeric payload, trial_ratio 4.928 -> 1.465564 credit
- result 1807642 (host 195): exp_may_heterogeneity_reactivity_localization_36cefd_0 — trials 232, elapsed 847.965s, nontrivial numeric payload, trial_ratio 0.987 -> 1.459951 credit
- result 1807670 (host 123): exp_may_heterogeneity_reactivity_localization_a50cab_0 — trials 226, elapsed 913.922s, nontrivial numeric payload, trial_ratio 0.962 -> 1.448726 credit
- result 1807671 (host 123): exp_may_heterogeneity_reactivity_localization_851ad6_0 — trials 223, elapsed 905.891s, nontrivial numeric payload, trial_ratio 0.949 -> 1.443113 credit
- result 1807674 (host 123): exp_may_heterogeneity_reactivity_localization_2b7601_0 — trials 217, elapsed 885.047s, nontrivial numeric payload, trial_ratio 0.923 -> 1.431887 credit
- result 1807711 (host 195): exp_may_heterogeneity_reactivity_localization_bd71d1_0 — trials 236, elapsed 845.618s, nontrivial numeric payload, trial_ratio 1.004 -> 1.465564 credit
- result 1807714 (host 333): exp_may_heterogeneity_reactivity_localization_726349_0 — trials 1046, elapsed 885.688s, nontrivial numeric payload, trial_ratio 4.451 -> 1.465564 credit
- result 1807715 (host 333): exp_may_heterogeneity_reactivity_localization_86cc63_0 — trials 1046, elapsed 883.781s, nontrivial numeric payload, trial_ratio 4.451 -> 1.465564 credit
- result 1807721 (host 340): exp_may_heterogeneity_reactivity_localization_9eeb7e_0 — trials 1099, elapsed 881.406s, nontrivial numeric payload, trial_ratio 4.677 -> 1.465564 credit
- result 1807723 (host 324): exp_may_heterogeneity_reactivity_localization_ceff70_0 — trials 1368, elapsed 843.728s, nontrivial numeric payload, trial_ratio 5.821 -> 1.465564 credit
- result 1807725 (host 333): exp_may_heterogeneity_reactivity_localization_c034d4_0 — trials 1038, elapsed 885.641s, nontrivial numeric payload, trial_ratio 4.417 -> 1.465564 credit
- result 1807726 (host 333): exp_may_heterogeneity_reactivity_localization_873f2f_0 — trials 1044, elapsed 885.266s, nontrivial numeric payload, trial_ratio 4.443 -> 1.465564 credit
- result 1807730 (host 324): exp_may_heterogeneity_reactivity_localization_a64cd8_0 — trials 1365, elapsed 843.761s, nontrivial numeric payload, trial_ratio 5.809 -> 1.465564 credit
- result 1807731 (host 327): exp_may_heterogeneity_reactivity_localization_a60b2e_0 — trials 1382, elapsed 850.766s, nontrivial numeric payload, trial_ratio 5.881 -> 1.465564 credit
- result 1807736 (host 195): exp_may_heterogeneity_reactivity_localization_7adedd_0 — trials 236, elapsed 847.594s, nontrivial numeric payload, trial_ratio 1.004 -> 1.465564 credit
- result 1807737 (host 195): exp_may_heterogeneity_reactivity_localization_774da9_0 — trials 228, elapsed 847.982s, nontrivial numeric payload, trial_ratio 0.970 -> 1.452468 credit
- result 1807738 (host 195): exp_may_heterogeneity_reactivity_localization_ebc9dd_0 — trials 228, elapsed 847.989s, nontrivial numeric payload, trial_ratio 0.970 -> 1.452468 credit
- result 1807739 (host 195): exp_may_heterogeneity_reactivity_localization_91c4a6_0 — trials 228, elapsed 843.907s, nontrivial numeric payload, trial_ratio 0.970 -> 1.452468 credit
- result 1807741 (host 195): exp_may_heterogeneity_reactivity_localization_2c1284_0 — trials 230, elapsed 844.929s, nontrivial numeric payload, trial_ratio 0.979 -> 1.456209 credit
- result 1807742 (host 195): exp_may_heterogeneity_reactivity_localization_8b3df6_0 — trials 230, elapsed 847.967s, nontrivial numeric payload, trial_ratio 0.979 -> 1.456209 credit
- result 1807743 (host 195): exp_may_heterogeneity_reactivity_localization_9aa69d_0 — trials 233, elapsed 844.380s, nontrivial numeric payload, trial_ratio 0.991 -> 1.461822 credit
- result 1807744 (host 195): exp_may_heterogeneity_reactivity_localization_efb56f_0 — trials 236, elapsed 846.540s, nontrivial numeric payload, trial_ratio 1.004 -> 1.465564 credit
- result 1807745 (host 195): exp_may_heterogeneity_reactivity_localization_f5c12c_0 — trials 228, elapsed 845.967s, nontrivial numeric payload, trial_ratio 0.970 -> 1.452468 credit
- result 1807746 (host 195): exp_may_heterogeneity_reactivity_localization_d856a0_0 — trials 234, elapsed 845.565s, nontrivial numeric payload, trial_ratio 0.996 -> 1.463693 credit
- result 1807747 (host 195): exp_may_heterogeneity_reactivity_localization_906c81_0 — trials 230, elapsed 845.027s, nontrivial numeric payload, trial_ratio 0.979 -> 1.456209 credit
- result 1807748 (host 195): exp_may_heterogeneity_reactivity_localization_75381e_0 — trials 238, elapsed 846.588s, nontrivial numeric payload, trial_ratio 1.013 -> 1.465564 credit
- result 1807749 (host 195): exp_may_heterogeneity_reactivity_localization_79f400_0 — trials 235, elapsed 846.629s, nontrivial numeric payload, trial_ratio 1.000 -> 1.465564 credit
- result 1807750 (host 195): exp_may_heterogeneity_reactivity_localization_580a21_0 — trials 229, elapsed 848.104s, nontrivial numeric payload, trial_ratio 0.974 -> 1.454338 credit
- result 1807751 (host 195): exp_may_heterogeneity_reactivity_localization_f6e999_0 — trials 235, elapsed 846.641s, nontrivial numeric payload, trial_ratio 1.000 -> 1.465564 credit
- result 1807752 (host 195): exp_may_heterogeneity_reactivity_localization_6cdeb8_0 — trials 234, elapsed 845.074s, nontrivial numeric payload, trial_ratio 0.996 -> 1.463693 credit
- result 1807753 (host 195): exp_may_heterogeneity_reactivity_localization_2db159_0 — trials 234, elapsed 847.716s, nontrivial numeric payload, trial_ratio 0.996 -> 1.463693 credit
- result 1807754 (host 195): exp_may_heterogeneity_reactivity_localization_41f8fc_0 — trials 231, elapsed 848.072s, nontrivial numeric payload, trial_ratio 0.983 -> 1.458080 credit
- result 1807755 (host 195): exp_may_heterogeneity_reactivity_localization_8d7062_0 — trials 235, elapsed 846.548s, nontrivial numeric payload, trial_ratio 1.000 -> 1.465564 credit
- result 1807756 (host 195): exp_may_heterogeneity_reactivity_localization_ab7170_0 — trials 232, elapsed 846.072s, nontrivial numeric payload, trial_ratio 0.987 -> 1.459951 credit
- result 1807757 (host 195): exp_may_heterogeneity_reactivity_localization_974346_0 — trials 235, elapsed 846.124s, nontrivial numeric payload, trial_ratio 1.000 -> 1.465564 credit
- result 1807763 (host 324): exp_may_heterogeneity_reactivity_localization_89fe30_0 — trials 1564, elapsed 843.060s, nontrivial numeric payload, trial_ratio 6.655 -> 1.465564 credit
- result 1807781 (host 85): exp_may_heterogeneity_reactivity_localization_84d355_0 — trials 195, elapsed 935.750s, nontrivial numeric payload, trial_ratio 0.830 -> 1.390727 credit
- result 1807782 (host 85): exp_may_heterogeneity_reactivity_localization_8a8c60_0 — trials 237, elapsed 916.484s, nontrivial numeric payload, trial_ratio 1.009 -> 1.465564 credit
- result 1807783 (host 85): exp_may_heterogeneity_reactivity_localization_eb60f2_0 — trials 240, elapsed 917.000s, nontrivial numeric payload, trial_ratio 1.021 -> 1.465564 credit
- result 1807784 (host 123): exp_may_heterogeneity_reactivity_localization_3cde51_0 — trials 314, elapsed 893.281s, nontrivial numeric payload, trial_ratio 1.336 -> 1.465564 credit
- result 1807792 (host 324): exp_may_heterogeneity_reactivity_localization_bc7fec_0 — trials 1374, elapsed 843.696s, nontrivial numeric payload, trial_ratio 5.847 -> 1.465564 credit
- result 1807793 (host 324): exp_may_heterogeneity_reactivity_localization_528289_0 — trials 1372, elapsed 843.711s, nontrivial numeric payload, trial_ratio 5.838 -> 1.465564 credit
- result 1807794 (host 327): exp_may_heterogeneity_reactivity_localization_c01daa_0 — trials 1391, elapsed 850.297s, nontrivial numeric payload, trial_ratio 5.919 -> 1.465564 credit
- result 1807795 (host 327): exp_may_heterogeneity_reactivity_localization_a2e890_0 — trials 1392, elapsed 849.594s, nontrivial numeric payload, trial_ratio 5.923 -> 1.465564 credit
- result 1807796 (host 327): exp_may_heterogeneity_reactivity_localization_89b93a_0 — trials 1381, elapsed 847.125s, nontrivial numeric payload, trial_ratio 5.877 -> 1.465564 credit
- result 1807797 (host 327): exp_may_heterogeneity_reactivity_localization_2e7c3e_0 — trials 1387, elapsed 849.922s, nontrivial numeric payload, trial_ratio 5.902 -> 1.465564 credit
- result 1807799 (host 85): exp_may_heterogeneity_reactivity_localization_e9b201_0 — trials 196, elapsed 928.516s, nontrivial numeric payload, trial_ratio 0.834 -> 1.392598 credit
- result 1807803 (host 195): exp_may_heterogeneity_reactivity_localization_96fba5_0 — trials 230, elapsed 844.990s, nontrivial numeric payload, trial_ratio 0.979 -> 1.456209 credit
- result 1807804 (host 195): exp_may_heterogeneity_reactivity_localization_bbe6d0_0 — trials 230, elapsed 847.057s, nontrivial numeric payload, trial_ratio 0.979 -> 1.456209 credit
- result 1807811 (host 333): exp_may_heterogeneity_reactivity_localization_3f3240_0 — trials 1292, elapsed 843.885s, nontrivial numeric payload, trial_ratio 5.498 -> 1.465564 credit
- result 1807815 (host 195): exp_may_heterogeneity_reactivity_localization_4e00d2_0 — trials 235, elapsed 845.633s, nontrivial numeric payload, trial_ratio 1.000 -> 1.465564 credit
- result 1807822 (host 123): exp_may_heterogeneity_reactivity_localization_6cde0c_0 — trials 293, elapsed 927.312s, nontrivial numeric payload, trial_ratio 1.247 -> 1.465564 credit
- result 1807823 (host 123): exp_may_heterogeneity_reactivity_localization_dc5052_0 — trials 312, elapsed 903.953s, nontrivial numeric payload, trial_ratio 1.328 -> 1.465564 credit
- result 1807824 (host 123): exp_may_heterogeneity_reactivity_localization_922ee8_0 — trials 220, elapsed 880.750s, nontrivial numeric payload, trial_ratio 0.936 -> 1.437500 credit
- result 1807825 (host 195): exp_may_heterogeneity_reactivity_localization_7796d7_0 — trials 235, elapsed 845.619s, nontrivial numeric payload, trial_ratio 1.000 -> 1.465564 credit
- result 1807830 (host 123): exp_may_heterogeneity_reactivity_localization_5700aa_0 — trials 304, elapsed 918.047s, nontrivial numeric payload, trial_ratio 1.294 -> 1.465564 credit
- result 1807831 (host 123): exp_may_heterogeneity_reactivity_localization_391f55_0 — trials 228, elapsed 908.812s, nontrivial numeric payload, trial_ratio 0.970 -> 1.452468 credit
- result 1807833 (host 123): exp_may_heterogeneity_reactivity_localization_91720e_0 — trials 216, elapsed 885.672s, nontrivial numeric payload, trial_ratio 0.919 -> 1.430016 credit
- result 1807834 (host 195): exp_may_heterogeneity_reactivity_localization_71204e_0 — trials 235, elapsed 844.895s, nontrivial numeric payload, trial_ratio 1.000 -> 1.465564 credit
- result 1807839 (host 340): exp_may_heterogeneity_reactivity_localization_3684a0_0 — trials 1101, elapsed 881.625s, nontrivial numeric payload, trial_ratio 4.685 -> 1.465564 credit
- result 1807840 (host 340): exp_may_heterogeneity_reactivity_localization_747fa5_0 — trials 1103, elapsed 882.656s, nontrivial numeric payload, trial_ratio 4.694 -> 1.465564 credit
- result 1807841 (host 340): exp_may_heterogeneity_reactivity_localization_d1985d_0 — trials 1106, elapsed 879.688s, nontrivial numeric payload, trial_ratio 4.706 -> 1.465564 credit
- result 1807875 (host 333): exp_may_heterogeneity_reactivity_localization_87e116_0 — trials 1044, elapsed 883.969s, nontrivial numeric payload, trial_ratio 4.443 -> 1.465564 credit
- result 1807880 (host 123): exp_may_heterogeneity_reactivity_localization_6efa26_0 — trials 303, elapsed 913.469s, nontrivial numeric payload, trial_ratio 1.289 -> 1.465564 credit
