Axiom validation log 2026-03-08_1440
Processed results: 2125
Safe JSON exact matches available: 0
Sampled sanitized files: 0
Queue summary by family:
- exp_abx_cycle_hgt_delay_resonance: 589
- exp_ageing_voter_modular_polarization: 703
- exp_contact_process_crossed_stripe_interaction_gpu_gpu: 3
- exp_grayscott_crossed_stripe_interaction_gpu: 32
- exp_grayscott_crossed_stripe_interaction_gpu_gpu: 16
- exp_kauffman_autocatalytic_threshold: 66
- exp_kellersegel_crossed_resource_sensitivity_gpu: 24
- exp_kellersegel_crossed_resource_sensitivity_gpu_gpu: 4
- exp_markov_branching_rescue_correlation: 168
- exp_sparse_wigner_tw_edge: 520
Denial summary:
- abnormal_nbytes_low median=148467.0: 5
- abnormal_nbytes_low median=17185: 4
- abnormal_nbytes_low median=21056.5: 2
- abnormal_nbytes_low median=56653: 3
Validation notes:
- No current sanitized payloads matched exact result names; payload-level duplicate/empty review could not be performed this cycle.
- Credit budget applied only to non-denied results using DB nbytes.
- No stuck/broken tasks cleaned up in this step.
- No experiment scripts modified in this step.
Per-user totals:
- user 1: +875.64, total 33308.91
- user 6: +705.19, total 48343.63
- user 10: +262.24, total 39340.72
- user 15: +102.18, total 13425.95
- user 23: +72.50, total 4942.49
- user 31: +885.27, total 9061.32
- user 44: +3304.00, total 113154.00
- user 55: +0.00, total 25057.08
- user 56: +1206.99, total 195524.39
- user 67: +34.27, total 9931.86
- user 72: +4.04, total 13629.66
- user 83: +220.34, total 59428.84
- user 90: +90.54, total 77903.26
- user 94: +25.82, total 39570.39
- user 108: +31.75, total 557.75
- user 122: +8.34, total 9070.27
- user 127: +318.76, total 17978.91
- user 136: +1910.51, total 8317.71
Results reviewed this session:
- result 1892892 (host 29): exp_grayscott_crossed_stripe_interaction_gpu_gpu_539638_0 | family exp_grayscott_crossed_stripe_interaction_gpu_gpu | elapsed 1017.813s | nbytes 17885 | median 17875.0 | byte_weighted median=17875.0 -> 2.10 credit
- result 1901369 (host 85): exp_abx_cycle_hgt_delay_resonance_605f4f_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 839.141s | nbytes 17243 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901370 (host 85): exp_ageing_voter_modular_polarization_9c0c27_0 | family exp_ageing_voter_modular_polarization | elapsed 896.906s | nbytes 56099 | median 56653 | byte_weighted median=56653 -> 6.57 credit
- result 1901371 (host 85): exp_sparse_wigner_tw_edge_603209_0 | family exp_sparse_wigner_tw_edge | elapsed 876.594s | nbytes 21068 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901372 (host 85): exp_ageing_voter_modular_polarization_403965_0 | family exp_ageing_voter_modular_polarization | elapsed 910.719s | nbytes 47576 | median 56653 | byte_weighted median=56653 -> 5.57 credit
- result 1901373 (host 85): exp_ageing_voter_modular_polarization_c04b23_0 | family exp_ageing_voter_modular_polarization | elapsed 852.703s | nbytes 57117 | median 56653 | byte_weighted median=56653 -> 6.69 credit
- result 1901375 (host 85): exp_sparse_wigner_tw_edge_ce6457_0 | family exp_sparse_wigner_tw_edge | elapsed 859.906s | nbytes 21065 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901376 (host 85): exp_ageing_voter_modular_polarization_c9f7f6_0 | family exp_ageing_voter_modular_polarization | elapsed 892.766s | nbytes 47728 | median 56653 | byte_weighted median=56653 -> 5.59 credit
- result 1901377 (host 85): exp_sparse_wigner_tw_edge_79c9ee_0 | family exp_sparse_wigner_tw_edge | elapsed 871.750s | nbytes 21048 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901378 (host 85): exp_sparse_wigner_tw_edge_7897dd_0 | family exp_sparse_wigner_tw_edge | elapsed 866.531s | nbytes 21046 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901379 (host 85): exp_abx_cycle_hgt_delay_resonance_f26798_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 836.406s | nbytes 17260 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901380 (host 85): exp_abx_cycle_hgt_delay_resonance_531768_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 810.922s | nbytes 17211 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901381 (host 85): exp_abx_cycle_hgt_delay_resonance_8a0dca_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 817.750s | nbytes 17282 | median 17185 | byte_weighted median=17185 -> 2.03 credit
- result 1901382 (host 85): exp_ageing_voter_modular_polarization_8b17b7_0 | family exp_ageing_voter_modular_polarization | elapsed 912.031s | nbytes 47750 | median 56653 | byte_weighted median=56653 -> 5.60 credit
- result 1901383 (host 85): exp_abx_cycle_hgt_delay_resonance_8d977a_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 810.688s | nbytes 17163 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1901384 (host 85): exp_ageing_voter_modular_polarization_6758a3_0 | family exp_ageing_voter_modular_polarization | elapsed 942.734s | nbytes 47464 | median 56653 | byte_weighted median=56653 -> 5.56 credit
- result 1901385 (host 85): exp_ageing_voter_modular_polarization_634dca_0 | family exp_ageing_voter_modular_polarization | elapsed 956.938s | nbytes 52746 | median 56653 | byte_weighted median=56653 -> 6.18 credit
- result 1901388 (host 85): exp_ageing_voter_modular_polarization_b18140_0 | family exp_ageing_voter_modular_polarization | elapsed 870.688s | nbytes 57004 | median 56653 | byte_weighted median=56653 -> 6.68 credit
- result 1901389 (host 85): exp_sparse_wigner_tw_edge_0828fe_0 | family exp_sparse_wigner_tw_edge | elapsed 870.703s | nbytes 21065 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901390 (host 85): exp_sparse_wigner_tw_edge_737144_0 | family exp_sparse_wigner_tw_edge | elapsed 884.609s | nbytes 21064 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901391 (host 85): exp_sparse_wigner_tw_edge_cbdbc6_0 | family exp_sparse_wigner_tw_edge | elapsed 843.859s | nbytes 21056 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901392 (host 85): exp_sparse_wigner_tw_edge_c24325_0 | family exp_sparse_wigner_tw_edge | elapsed 891.250s | nbytes 21066 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901393 (host 85): exp_ageing_voter_modular_polarization_9f92fd_0 | family exp_ageing_voter_modular_polarization | elapsed 934.203s | nbytes 47724 | median 56653 | byte_weighted median=56653 -> 5.59 credit
- result 1901394 (host 85): exp_sparse_wigner_tw_edge_b325d7_0 | family exp_sparse_wigner_tw_edge | elapsed 864.859s | nbytes 21075 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901395 (host 85): exp_ageing_voter_modular_polarization_4b3067_0 | family exp_ageing_voter_modular_polarization | elapsed 893.203s | nbytes 47668 | median 56653 | byte_weighted median=56653 -> 5.59 credit
- result 1901396 (host 85): exp_ageing_voter_modular_polarization_40ec6e_0 | family exp_ageing_voter_modular_polarization | elapsed 944.938s | nbytes 47709 | median 56653 | byte_weighted median=56653 -> 5.59 credit
- result 1901399 (host 85): exp_sparse_wigner_tw_edge_cf1c64_0 | family exp_sparse_wigner_tw_edge | elapsed 856.172s | nbytes 21075 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901400 (host 85): exp_abx_cycle_hgt_delay_resonance_61daee_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 810.594s | nbytes 17023 | median 17185 | byte_weighted median=17185 -> 1.99 credit
- result 1901402 (host 85): exp_abx_cycle_hgt_delay_resonance_5d82e0_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 808.344s | nbytes 17183 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1901403 (host 85): exp_abx_cycle_hgt_delay_resonance_8333a8_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 806.719s | nbytes 17252 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901405 (host 85): exp_sparse_wigner_tw_edge_9f353e_0 | family exp_sparse_wigner_tw_edge | elapsed 879.344s | nbytes 21069 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901408 (host 85): exp_abx_cycle_hgt_delay_resonance_5c52a9_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 806.500s | nbytes 17238 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901409 (host 85): exp_sparse_wigner_tw_edge_0480ec_0 | family exp_sparse_wigner_tw_edge | elapsed 874.766s | nbytes 21040 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901411 (host 85): exp_sparse_wigner_tw_edge_6cc51c_0 | family exp_sparse_wigner_tw_edge | elapsed 874.859s | nbytes 21057 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901412 (host 85): exp_abx_cycle_hgt_delay_resonance_563e72_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 819.344s | nbytes 17214 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901416 (host 85): exp_ageing_voter_modular_polarization_2a34a9_0 | family exp_ageing_voter_modular_polarization | elapsed 913.938s | nbytes 56777 | median 56653 | byte_weighted median=56653 -> 6.65 credit
- result 1901417 (host 85): exp_sparse_wigner_tw_edge_574ad3_0 | family exp_sparse_wigner_tw_edge | elapsed 865.391s | nbytes 21051 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901418 (host 85): exp_ageing_voter_modular_polarization_78a9d3_0 | family exp_ageing_voter_modular_polarization | elapsed 912.156s | nbytes 56914 | median 56653 | byte_weighted median=56653 -> 6.67 credit
- result 1901419 (host 85): exp_sparse_wigner_tw_edge_d4bc8a_0 | family exp_sparse_wigner_tw_edge | elapsed 875.859s | nbytes 21086 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901420 (host 85): exp_abx_cycle_hgt_delay_resonance_94ad82_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 838.594s | nbytes 17283 | median 17185 | byte_weighted median=17185 -> 2.03 credit
- result 1901421 (host 85): exp_sparse_wigner_tw_edge_caa773_0 | family exp_sparse_wigner_tw_edge | elapsed 899.562s | nbytes 21053 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901422 (host 85): exp_ageing_voter_modular_polarization_bdc675_0 | family exp_ageing_voter_modular_polarization | elapsed 954.203s | nbytes 47813 | median 56653 | byte_weighted median=56653 -> 5.60 credit
- result 1901424 (host 123): exp_sparse_wigner_tw_edge_f4d514_0 | family exp_sparse_wigner_tw_edge | elapsed 860.188s | nbytes 21052 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901425 (host 123): exp_abx_cycle_hgt_delay_resonance_bf55f6_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 822.922s | nbytes 17259 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901426 (host 123): exp_ageing_voter_modular_polarization_0eb503_0 | family exp_ageing_voter_modular_polarization | elapsed 923.594s | nbytes 57044 | median 56653 | byte_weighted median=56653 -> 6.68 credit
- result 1901429 (host 123): exp_ageing_voter_modular_polarization_e6ade6_0 | family exp_ageing_voter_modular_polarization | elapsed 871.156s | nbytes 56816 | median 56653 | byte_weighted median=56653 -> 6.66 credit
- result 1901430 (host 123): exp_sparse_wigner_tw_edge_1e430c_0 | family exp_sparse_wigner_tw_edge | elapsed 850.438s | nbytes 21043 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901431 (host 123): exp_sparse_wigner_tw_edge_4473e3_0 | family exp_sparse_wigner_tw_edge | elapsed 868.922s | nbytes 21053 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901439 (host 123): exp_ageing_voter_modular_polarization_5a9306_0 | family exp_ageing_voter_modular_polarization | elapsed 881.234s | nbytes 57226 | median 56653 | byte_weighted median=56653 -> 6.71 credit
- result 1901440 (host 123): exp_abx_cycle_hgt_delay_resonance_f31741_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 822.047s | nbytes 17257 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901441 (host 123): exp_sparse_wigner_tw_edge_e7f905_0 | family exp_sparse_wigner_tw_edge | elapsed 848.578s | nbytes 21063 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901443 (host 123): exp_ageing_voter_modular_polarization_f02f43_0 | family exp_ageing_voter_modular_polarization | elapsed 864.891s | nbytes 57014 | median 56653 | byte_weighted median=56653 -> 6.68 credit
- result 1901445 (host 123): exp_abx_cycle_hgt_delay_resonance_006d09_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 812.125s | nbytes 17292 | median 17185 | byte_weighted median=17185 -> 2.03 credit
- result 1901565 (host 15): exp_ageing_voter_modular_polarization_e72b24_0 | family exp_ageing_voter_modular_polarization | elapsed 866.717s | nbytes 57081 | median 56653 | byte_weighted median=56653 -> 6.69 credit
- result 1901568 (host 15): exp_ageing_voter_modular_polarization_b8f4a0_0 | family exp_ageing_voter_modular_polarization | elapsed 852.752s | nbytes 57324 | median 56653 | byte_weighted median=56653 -> 6.72 credit
- result 1901569 (host 15): exp_ageing_voter_modular_polarization_7759b9_0 | family exp_ageing_voter_modular_polarization | elapsed 872.814s | nbytes 57445 | median 56653 | byte_weighted median=56653 -> 6.73 credit
- result 1901570 (host 15): exp_ageing_voter_modular_polarization_af6f1c_0 | family exp_ageing_voter_modular_polarization | elapsed 866.699s | nbytes 57204 | median 56653 | byte_weighted median=56653 -> 6.70 credit
- result 1901571 (host 15): exp_abx_cycle_hgt_delay_resonance_85e823_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 845.395s | nbytes 17270 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901572 (host 15): exp_sparse_wigner_tw_edge_078933_0 | family exp_sparse_wigner_tw_edge | elapsed 844.648s | nbytes 21067 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901573 (host 15): exp_sparse_wigner_tw_edge_615bfd_0 | family exp_sparse_wigner_tw_edge | elapsed 849.776s | nbytes 21061 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901574 (host 15): exp_ageing_voter_modular_polarization_4eead4_0 | family exp_ageing_voter_modular_polarization | elapsed 865.629s | nbytes 57029 | median 56653 | byte_weighted median=56653 -> 6.68 credit
- result 1901575 (host 15): exp_sparse_wigner_tw_edge_4483c4_0 | family exp_sparse_wigner_tw_edge | elapsed 846.962s | nbytes 21066 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901576 (host 15): exp_ageing_voter_modular_polarization_da9aa8_0 | family exp_ageing_voter_modular_polarization | elapsed 873.966s | nbytes 57185 | median 56653 | byte_weighted median=56653 -> 6.70 credit
- result 1901577 (host 15): exp_abx_cycle_hgt_delay_resonance_0df8b9_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 845.576s | nbytes 17261 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901605 (host 15): exp_sparse_wigner_tw_edge_9b7d20_0 | family exp_sparse_wigner_tw_edge | elapsed 849.703s | nbytes 21055 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901606 (host 15): exp_abx_cycle_hgt_delay_resonance_f16741_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 844.509s | nbytes 17273 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901607 (host 15): exp_abx_cycle_hgt_delay_resonance_91995d_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 845.308s | nbytes 17225 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901608 (host 15): exp_sparse_wigner_tw_edge_f66944_0 | family exp_sparse_wigner_tw_edge | elapsed 846.483s | nbytes 21033 | median 21056.5 | byte_weighted median=21056.5 -> 2.46 credit
- result 1901609 (host 15): exp_ageing_voter_modular_polarization_cae9ee_0 | family exp_ageing_voter_modular_polarization | elapsed 848.380s | nbytes 57420 | median 56653 | byte_weighted median=56653 -> 6.73 credit
- result 1901611 (host 15): exp_abx_cycle_hgt_delay_resonance_56e1c5_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 844.574s | nbytes 17271 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901612 (host 15): exp_abx_cycle_hgt_delay_resonance_c42941_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 844.482s | nbytes 17270 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901616 (host 15): exp_sparse_wigner_tw_edge_64cf1c_0 | family exp_sparse_wigner_tw_edge | elapsed 848.990s | nbytes 21056 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901617 (host 15): exp_ageing_voter_modular_polarization_4d2ecd_0 | family exp_ageing_voter_modular_polarization | elapsed 852.052s | nbytes 56793 | median 56653 | byte_weighted median=56653 -> 6.65 credit
- result 1901618 (host 15): exp_sparse_wigner_tw_edge_5908a6_0 | family exp_sparse_wigner_tw_edge | elapsed 848.951s | nbytes 21067 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901619 (host 15): exp_ageing_voter_modular_polarization_c7ec1e_0 | family exp_ageing_voter_modular_polarization | elapsed 858.819s | nbytes 57359 | median 56653 | byte_weighted median=56653 -> 6.72 credit
- result 1901620 (host 15): exp_ageing_voter_modular_polarization_6e92d1_0 | family exp_ageing_voter_modular_polarization | elapsed 848.985s | nbytes 57345 | median 56653 | byte_weighted median=56653 -> 6.72 credit
- result 1901665 (host 15): exp_abx_cycle_hgt_delay_resonance_eee508_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 845.296s | nbytes 17224 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901666 (host 15): exp_ageing_voter_modular_polarization_206ea0_0 | family exp_ageing_voter_modular_polarization | elapsed 850.474s | nbytes 57061 | median 56653 | byte_weighted median=56653 -> 6.69 credit
- result 1901667 (host 15): exp_abx_cycle_hgt_delay_resonance_290f56_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 844.448s | nbytes 17267 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901669 (host 15): exp_abx_cycle_hgt_delay_resonance_47bd8f_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 845.296s | nbytes 17265 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901670 (host 15): exp_ageing_voter_modular_polarization_84c1d4_0 | family exp_ageing_voter_modular_polarization | elapsed 866.766s | nbytes 56939 | median 56653 | byte_weighted median=56653 -> 6.67 credit
- result 1901764 (host 15): exp_sparse_wigner_tw_edge_3fbd8b_0 | family exp_sparse_wigner_tw_edge | elapsed 845.485s | nbytes 21073 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901765 (host 15): exp_sparse_wigner_tw_edge_2f481e_0 | family exp_sparse_wigner_tw_edge | elapsed 848.592s | nbytes 21089 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901766 (host 15): exp_abx_cycle_hgt_delay_resonance_0c6139_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 845.319s | nbytes 17270 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901767 (host 15): exp_sparse_wigner_tw_edge_8fe45d_0 | family exp_sparse_wigner_tw_edge | elapsed 846.862s | nbytes 21059 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901769 (host 15): exp_sparse_wigner_tw_edge_5a0495_0 | family exp_sparse_wigner_tw_edge | elapsed 846.260s | nbytes 21071 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901770 (host 15): exp_sparse_wigner_tw_edge_67677d_0 | family exp_sparse_wigner_tw_edge | elapsed 845.499s | nbytes 21100 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901771 (host 15): exp_sparse_wigner_tw_edge_fb4ef4_0 | family exp_sparse_wigner_tw_edge | elapsed 849.581s | nbytes 21070 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901774 (host 15): exp_abx_cycle_hgt_delay_resonance_571b6f_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 844.467s | nbytes 17286 | median 17185 | byte_weighted median=17185 -> 2.03 credit
- result 1901775 (host 15): exp_ageing_voter_modular_polarization_60cf15_0 | family exp_ageing_voter_modular_polarization | elapsed 849.354s | nbytes 56953 | median 56653 | byte_weighted median=56653 -> 6.67 credit
- result 1901776 (host 15): exp_sparse_wigner_tw_edge_e0939b_0 | family exp_sparse_wigner_tw_edge | elapsed 846.484s | nbytes 21091 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901777 (host 15): exp_abx_cycle_hgt_delay_resonance_dbd662_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 844.369s | nbytes 17226 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901778 (host 15): exp_ageing_voter_modular_polarization_e0b3d4_0 | family exp_ageing_voter_modular_polarization | elapsed 861.727s | nbytes 57208 | median 56653 | byte_weighted median=56653 -> 6.70 credit
- result 1901780 (host 15): exp_sparse_wigner_tw_edge_bee260_0 | family exp_sparse_wigner_tw_edge | elapsed 848.744s | nbytes 21061 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901827 (host 15): exp_ageing_voter_modular_polarization_7a8a6c_0 | family exp_ageing_voter_modular_polarization | elapsed 871.876s | nbytes 57394 | median 56653 | byte_weighted median=56653 -> 6.73 credit
- result 1901828 (host 15): exp_ageing_voter_modular_polarization_8c8a23_0 | family exp_ageing_voter_modular_polarization | elapsed 875.169s | nbytes 56885 | median 56653 | byte_weighted median=56653 -> 6.67 credit
- result 1901830 (host 15): exp_abx_cycle_hgt_delay_resonance_bb5b7e_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 845.341s | nbytes 17232 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901831 (host 15): exp_sparse_wigner_tw_edge_de0791_0 | family exp_sparse_wigner_tw_edge | elapsed 849.011s | nbytes 21055 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901832 (host 15): exp_sparse_wigner_tw_edge_687ede_0 | family exp_sparse_wigner_tw_edge | elapsed 845.483s | nbytes 21063 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901833 (host 15): exp_abx_cycle_hgt_delay_resonance_61845e_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 845.462s | nbytes 17225 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901834 (host 15): exp_abx_cycle_hgt_delay_resonance_f4bead_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 844.361s | nbytes 17269 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1901835 (host 15): exp_kauffman_autocatalytic_threshold_8b5d17_0 | family exp_kauffman_autocatalytic_threshold | elapsed 4.054s | nbytes 974 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1901836 (host 15): exp_sparse_wigner_tw_edge_cbbaa4_0 | family exp_sparse_wigner_tw_edge | elapsed 844.723s | nbytes 21051 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1901837 (host 15): exp_ageing_voter_modular_polarization_4ebdcf_0 | family exp_ageing_voter_modular_polarization | elapsed 871.100s | nbytes 57307 | median 56653 | byte_weighted median=56653 -> 6.72 credit
